-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.android.support:multidex:1.0.3] /home/robin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/86c7f20d6ef3280f9204a6f40054ce9e/AndroidManifest.xml:17:1-22:12
MERGED from [me.relex:circleindicator:1.2.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circleindicator-1.2.2.aar/55d966813f44187c28b9263bc2f31e11/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/55862a6281f6e293e901462b44c5877a/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.8] /home/robin/.gradle/caches/transforms-1/files-1.1/android-gif-drawable-1.2.8.aar/8927c64ef415f685355815837aec9964/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/15f5a17aa151a673c001a76a04cadfd4/AndroidManifest.xml:17:1-24:12
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /home/robin/.gradle/caches/transforms-1/files-1.1/discrete-scrollview-1.4.9.aar/8b3e7384a6d35119de3c4503754cb80e/AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:2:1-15:12
MERGED from [com.wang.avi:library:2.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/library-2.1.3.aar/a38d28b599ac4502f72abe5542ec1955/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/099434bedf5083fa71bd1fdb326a32db/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/0e3b5f1bcd17093b9a1fce3c2d73fd66/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/cd38e1c701efa1b30d333b0f2c3a9d9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/09d380e2cd3b1e402f6f1dc5c6ab3361/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:17:1-32:12
